{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session52_cut07_part_001.wav', 'hubert': '7 476 497 457 457 102 457 457 320 320 320 46 46 46 46 46 46 46 61 18 18 246 378 378 378 224 224 224 430 430 430 430 430 430 430 211 211 188 188 188 188 334 334 320 320 320 320 320 320 330 330 330 330 330 330 330 330 330 330 330 330 246 246 246 246 273 273 273 117 117 117 117 117 117 117 117 117 117 117 117 11 11 11 11 244 15 153 153 425 425 425 425 262 262 262 262 262 262 448 448 448 448 448 127 127 64 64 64 64 64 369 369 369 369 369 327 327 327 327 327 327 351 351 138 115 115 115 115 115 115 390 390 390 390 390 390 390 24 24 24 24 24 305 164 164 495 495 495 495 495 495 17 17 177 177 177 360 360 360 360 229 229 229 273 273 345 345 345 345 117 117 117 117 345 45 45 45 45 45 194 194 378 378 378 191 191 95 95 95 178 178 178 178 362 184 319 82 218 218 218 192 192 192 192 192 192 192 192 192 192 128 128 427 427 427 427 427 427 427 427 377 377 377 377 377 377 377 377 377 377 377 1 1 1 1 1 1 1 1 1 296 233 233 233 233 123 123 266 294 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session52_cut03_part_002.wav', 'hubert': '7 476 12 497 102 102 102 102 102 102 317 317 317 317 317 102 23 302 302 404 404 404 404 404 404 296 296 296 233 233 233 262 262 429 429 429 429 175 175 175 175 141 141 204 424 424 340 340 340 340 340 340 340 449 449 449 449 449 160 160 165 165 331 245 245 245 245 245 143 143 143 143 143 143 143 143 143 281 286 286 153 153 153 153 153 153 153 153 153 153 153 153 427 427 427 427 427 40 286 247 247 247 247 40 40 40 40 377 377 377 377 377 404 404 233 233 218 218 218 218 192 192 192 192 192 192 192 128 128 128 128 232 0 0 0 478 478 45 45 45 45 45 194 194 214 246 246 83 83 83 207 425 425 425 214 214 486 486 378 3 3 3 3 293 293 293 293 293 293 293 293 298 298 298 298 298 298 298 298 298 298 298 298 59 59 59 59 59 59 59 59 59 318 59 318 318 318 318 318 318 318 318 468 468 302 302 302 302 302 302 283 283 283 283 283 283 283 283 283 98 98 98 98 62 62 62 247 247 247 247 247 247 247 299 299 299 299 299 299 299 299 463 463 463 129 129 129 294 136 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session51_cut09_part_005.wav', 'hubert': '7 476 256 457 123 123 123 123 123 123 332 332 332 332 332 332 127 127 127 48 48 465 465 465 465 61 351 351 351 351 266 266 29 136', 'duration': 0.562}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session39_cut03_part_004.wav', 'hubert': '7 12 256 192 192 192 192 192 128 128 169 169 425 425 68 68 68 343 343 300 37 37 37 37 37 293 293 293 293 293 182 182 182 465 180 180 180 322 425 212 306 306 306 306 306 306 306 306 306 392 392 392 392 392 392 469 469 374 374 374 374 374 374 374 374 27 27 27 307 205 205 205 205 205 205 205 47 47 47 47 47 47 47 47 47 47 148 148 148 148 450 450 450 450 40 40 40 40 288 288 379 379 379 332 332 332 332 332 332 332 240 240 75 160 160 160 160 160 160 331 331 110 110 263 263 263 263 263 263 263 263 391 217 217 217 217 217 286 139 139 139 139 433 433 433 231 231 231 455 455 38 38 311 311 311 452 452 452 452 213 213 213 320 320 320 118 118 118 118 118 118 118 118 118 244 5 5 5 5 114 114 456 157 445 445 445 445 445 445 445 231 273 345 345 345 345 345 282 45 45 45 194 194 345 345 295 295 295 292 292 292 292 292 107 107 394 394 394 394 147 147 147 147 318 318 305 305 162 162 162 162 162 380 380 380 380 360 229 229 229 138 185 439 31 31 31 68 137 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session23_cut05_part_000.wav', 'hubert': '7 12 256 63 63 63 63 63 63 63 61 282 68 137 137 343 343 343 413 413 413 397 397 240 75 392 392 335 335 335 335 335 329 329 329 329 329 329 329 268 268 268 268 417 417 417 233 233 135 44 44 44 226 226 226 226 226 226 407 407 201 201 201 201 201 201 246 246 246 361 361 361 361 361 361 361 361 304 304 304 304 304 304 304 369 369 369 369 369 327 327 327 327 327 327 327 327 110 110 312 312 312 401 401 401 401 401 401 464 464 464 464 464 464 464 464 34 9 9 419 419 419 419 419 419 419 419 419 419 419 82 82 82 82 82 455 455 455 38 38 38 79 79 79 452 452 252 252 252 493 493 493 493 493 493 493 493 493 493 411 411 411 411 411 411 62 62 62 247 247 463 463 320 320 63 63 63 63 63 63 63 344 235 235 235 235 214 9 89 89 397 397 397 397 83 75 75 75 83 211 432 235 235 235 235 75 75 83 209 209 209 209 209 262 262 271 271 271 271 271 271 89 89 89 241 241 241 241 241 335 329 329 329 329 284 284 284 284 93 44 44 44 44 44 13 13 152 266 266 29', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session48_cut02_part_000.wav', 'hubert': '7 12 256 90 90 30 30 30 30 147 147 5 5 5 217 217 217 217 208 208 208 208 208 208 208 95 95 254 254 254 254 254 254 254 254 345 345 345 345 345 345 345 345 345 117 11 11 11 11 40 40 40 40 40 6 6 6 6 6 6 6 379 379 379 379 379 379 379 379 379 239 239 239 239 239 239 81 81 81 81 81 81 81 176 176 176 176 176 176 176 176 176 176 176 176 176 351 351 125 125 125 338 338 338 338 420 420 420 424 257 257 149 149 149 149 149 149 149 149 149 149 149 372 372 184 184 18 18 18 18 245 245 245 245 245 245 245 143 143 143 143 143 143 143 143 286 286 286 218 218 218 218 218 218 218 218 192 192 192 192 192 192 192 192 192 192 192 192 128 141 141 141 141 141 24 427 427 427 427 427 427 170 170 170 170 170 170 170 170 170 170 170 170 233 233 218 218 218 218 218 192 128 128 128 204 204 191 191 191 191 191 191 191 432 432 432 432 440 42 42 42 214 214 214 214 204 204 204 204 204 204 204 447 447 447 77 77 77 93 93 93 93 93 129 129 129 93 294 294 136', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session46_cut09_part_001.wav', 'hubert': '7 12 457 457 457 169 123 123 123 123 4 4 4 4 4 4 4 4 44 44 44 226 226 226 226 226 226 407 407 407 31 31 31 137 137 137 343 100 100 100 100 100 100 100 100 100 100 100 469 469 469 469 469 371 371 371 371 215 215 215 215 215 326 326 326 326 326 326 326 184 351 351 351 115 115 115 115 115 115 115 390 390 390 390 390 390 24 24 24 24 24 24 24 24 495 495 495 495 495 495 177 434 434 434 386 386 386 386 386 386 386 386 386 386 360 360 209 209 209 209 209 66 66 66 66 199 199 199 199 199 199 66 20 20 20 20 139 16 16 433 433 433 231 209 209 210 210 490 490 371 371 74 74 74 94 94 94 471 471 471 471 471 288 288 379 379 355 355 355 355 83 204 204 204 204 204 204 204 204 204 21 21 21 21 21 21 53 53 292 292 398 211 211 211 211 188 188 188 77 77 268 268 455 455 455 38 38 38 311 311 311 213 213 27 307 307 307 205 205 13 13 384 384 384 384 384 320 320 320 46 46 46 46 46 46 46 240 240 246 246 9 137 137 137 499 499 499 499 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session43_cut03_part_005.wav', 'hubert': '7 476 256 457 209 209 209 209 80 80 80 80 80 80 80 80 34 34 34 9 191 191 191 227 48 48 48 48 182 182 182 465 430 430 430 460 460 460 460 460 204 204 260 260 373 373 373 373 373 240 240 75 75 75 273 370 370 370 370 370 370 83 124 124 73 73 228 228 228 228 228 228 335 93 93 294 136 136', 'duration': 1.432}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session39_cut03_part_002.wav', 'hubert': '7 476 476 497 102 102 102 317 317 317 252 493 493 493 493 493 55 55 98 55 55 55 55 98 98 98 98 98 98 98 98 62 62 247 247 247 247 299 299 299 299 463 463 463 463 463 50 453 453 453 312 312 312 401 401 401 401 401 53 53 53 92 92 92 92 92 92 92 92 92 92 483 483 483 483 51 68 243 243 243 243 243 243 243 288 288 288 379 379 379 124 355 332 332 332 32 32 339 339 339 425 425 425 425 425 68 68 68 343 300 300 37 37 37 37 293 293 293 293 293 182 182 182 465 465 465 180 180 425 212 212 212 212 306 306 306 306 306 306 306 306 306 306 392 392 392 392 392 392 392 469 469 374 374 259 259 259 259 259 259 259 259 425 371 371 2 2 2 2 376 48 48 465 465 465 465 319 211 211 211 211 211 124 124 124 182 182 182 182 211 211 211 334 211 191 191 191 384 319 319 319 319 320 320 320 155 155 155 107 107 107 107 204 204 244 319 319 319 218 212 212 306 306 306 306 306 306 306 306 306 306 392 392 392 392 392 392 392 469 374 374 374 374 222 222 222 294 294 136 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session18_cut07_part_003.wav', 'hubert': '7 476 497 497 497 102 102 102 102 317 317 317 317 317 317 317 317 317 50 50 50 259 259 259 259 259 259 259 259 259 259 259 425 89 89 89 89 241 241 241 241 241 178 178 178 178 178 178 178 298 298 298 298 298 345 345 345 345 345 345 345 345 345 371 371 371 371 371 371 215 215 215 215 215 215 2 326 278 278 22 22 22 22 319 319 319 218 218 218 218 218 218 218 218 212 212 212 341 341 341 341 341 341 341 341 341 341 341 341 362 362 362 362 362 362 362 42 42 173 173 173 173 331 41 41 41 41 41 458 458 458 458 458 458 458 360 360 360 255 255 255 255 255 255 49 49 49 49 49 49 49 49 84 84 84 84 84 84 305 305 305 162 162 162 162 162 162 162 17 17 17 434 386 386 386 386 386 386 386 360 360 360 172 172 172 172 172 346 346 346 130 114 114 114 114 264 264 239 239 239 81 81 81 477 477 371 371 215 215 215 215 2 2 211 211 211 188 211 211 211 319 319 218 218 212 341 341 341 341 341 341 341 362 362 362 362 173 173 331 331 331 41 238 238 238 38 93 294 136 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session47_cut07_part_003.wav', 'hubert': '7 476 12 256 236 236 236 236 236 236 236 61 435 169 424 424 424 8 8 8 8 8 8 364 364 364 364 364 364 364 364 364 394 244 415 166 97 97 97 97 67 67 67 467 467 467 467 467 365 365 365 365 365 365 365 471 471 282 68 68 343 343 175 175 175 175 175 175 175 141 141 141 461 461 461 461 334 407 407 31 31 31 424 424 8 8 8 8 8 8 364 364 364 364 364 364 364 364 364 394 244 244 15 15 133 133 133 133 133 133 133 133 133 133 133 64 64 64 64 64 64 314 314 314 314 242 242 242 242 242 242 242 242 242 242 1 27 27 50 453 60 60 60 60 99 99 99 99 99 367 367 367 95 462 462 462 462 462 383 383 383 384 384 384 384 384 384 191 191 191 191 191 191 191 191 15 159 159 159 159 159 159 159 159 159 159 159 159 159 417 417 417 417 455 455 455 377 38 38 38 38 1 1 213 213 213 202 15 178 178 178 178 178 178 178 293 293 293 293 293 397 397 397 397 397 335 426 426 426 426 262 262 262 262 262 262 344 344 344 344 344 344 344 344 344 37 37 372 266 29', 'duration': 4.992}
